C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_B_2026-05-01\session_b_pslq.py:162: def cf_value(coeffs, N: int, dps: int) -> mp.mpf:
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_2_2026-05-01\quartic_tail_fit_all60.py:35:         L_ref = cf_value(coeffs, N_REF, DPS)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_2_2026-05-01\quartic_tail_fit_all60.py:38:             LN = cf_value(coeffs, N, DPS)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_2_2026-05-01\r1_2_quartic_j_probe.py:184: def cf_value_quartic(coeffs5, N: int, dps: int) -> mp.mpf:
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_2_2026-05-01\r1_2_quartic_j_probe.py:200:         L_ref = cf_value_quartic(coeffs5, N_ref, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_2_2026-05-01\r1_2_quartic_j_probe.py:203:             LN = cf_value_quartic(coeffs5, N, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_3_2026-05-01\r1_3_extended_enumeration.py:203: def cf_value(coeffs_leading_first, N, dps):
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_3_2026-05-01\r1_3_extended_enumeration.py:221:         L_ref = cf_value(coeffs, n_ref, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_3_2026-05-01\r1_3_extended_enumeration.py:224:             d = abs(cf_value(coeffs, N, dps) - L_ref)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_3_2026-05-01\r1_3_family32_deep.py:48: def cf_value(coeffs, N, dps):
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_3_2026-05-01\r1_3_family32_deep.py:65:         L_ref = cf_value(coeffs, n_ref, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_3_2026-05-01\r1_3_family32_deep.py:68:             d = abs(cf_value(coeffs, N, dps) - L_ref)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_3_2026-05-01\r1_3_residualization.py:65: def cf_value(coeffs_leading_first, N, dps):
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_3_2026-05-01\r1_3_residualization.py:86:         L_ref = cf_value(coeffs_leading_first, n_ref, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_3_2026-05-01\r1_3_residualization.py:90:             LN = cf_value(coeffs_leading_first, N, dps)
